timeStamp,countNum
551250,243
551260,269
551270,199
551280,247
551290,239
55130,7
551300,147
551310,185
551320,181
551330,120
551340,162
551350,119
551360,104
551370,131
551380,162
551390,174
55140,8
551400,174
551410,215
551420,166
551430,142
551440,88
551450,51
551460,73
551470,87
551480,84
551490,65
55150,1
551500,73
551510,225
551520,171
551530,69
551540,24
551550,34
551560,73
551570,48
551580,25
551590,68
55160,5
551600,27
551610,8
551620,29
551630,22
551640,38
551650,58
551660,52
551670,105
551680,156
551690,115
55170,3
551700,210
551710,479
551720,446
551730,386
551740,361
551750,341
551760,271
551770,220
551780,218
551790,204
55180,5
551800,203
551810,153
551820,136
551830,96
551840,54
551850,53
551860,71
551870,112
551880,66
551890,64
55190,2
551900,47
551910,133
551920,67
551930,36
551940,38
551950,69
551960,67
551970,109
551980,139
551990,268
5520,3
552000,456
552010,456
552020,411
552030,242
552040,121
552050,62
552060,47
552070,100
552080,66
552090,36
55210,8
552100,48
552110,44
552120,38
552130,59
552140,302
552150,227
552160,207
552170,191
552180,141
552190,346
552200,291
552210,103
552220,59
552230,63
552240,38
552250,65
552260,49
552270,33
552280,21
552290,37
55230,3
552300,19
552310,27
552320,27
552330,15
552340,25
552350,33
552360,38
552370,28
552380,40
552390,14
55240,3
552400,29
552410,26
552420,24
552430,59
552440,29
552450,77
552460,71
552470,76
552480,86
552490,131
552500,89
552510,99
552520,68
552530,66
552540,37
552550,87
552560,90
552570,112
552580,69
552590,220
55260,4
552600,298
552610,257
552620,294
552630,431
552640,507
552650,536
552660,442
552670,444
552680,231
552690,205
552700,157
552710,176
552720,162
552730,168
552740,127
552750,146
552760,196
552770,213
552780,219
552790,275
55280,7
552800,252
552810,196
552820,239
552830,206
552840,209
552850,189
552860,62
552870,80
552880,147
552890,372
55290,3
552900,294
552910,451
552920,291
552930,298
552940,324
552950,271
552960,175
552970,194
552980,123
552990,72
5530,4
55300,2
553000,83
553010,90
553020,75
553030,71
553040,41
553050,35
553060,24
553070,18
553080,19
553090,22
55310,25
553100,11
553110,17
553120,44
553130,26
553140,22
553150,46
553160,39
553170,49
553180,62
553190,78
55320,28
553200,137
553210,219
553220,102
553230,74
553240,61
553250,45
553260,40
553270,17
553280,26
553290,36
55330,6
553300,60
553310,79
553320,265
553330,350
553340,234
553350,300
553360,270
553370,258
553380,291
553390,296
55340,3
553400,265
553410,294
553420,351
553430,311
553440,385
553450,423
553460,302
553470,205
553480,202
553490,180
55350,1
553500,141
553510,366
553520,220
553530,287
553540,214
553550,180
553560,189
553570,232
553580,113
553590,111
55360,4
553600,82
553610,98
553620,130
553630,126
553640,107
553650,77
553660,51
553670,33
553680,43
553690,90
553700,103
553710,122
553720,121
553730,104
553740,114
553750,223
553760,208
553770,145
553780,207
553790,213
553800,172
553810,268
553820,156
553830,138
553840,134
553850,189
553860,165
553870,244
553880,281
553890,296
55390,5
553900,220
553910,203
553920,140
553930,122
553940,67
553950,69
553960,76
553970,43
553980,40
553990,72
55400,2
554000,91
554010,135
554020,148
554030,63
554040,56
554050,41
554060,16
554070,24
554080,15
554090,12
55410,3
554100,15
554110,22
554120,25
554130,19
554140,15
554150,18
554160,19
554170,13
554180,7
554190,10
55420,3
554200,11
554210,6
554220,6
554230,17
554240,13
554250,8
554260,18
554270,19
554280,12
554290,28
55430,4
554300,28
554310,20
554320,8
554330,6
554340,11
554350,144
554360,141
554370,18
554380,22
554390,15
55440,3
554400,26
554410,135
554420,111
554430,221
554440,222
554450,355
554460,271
554470,293
554480,219
554490,142
55450,2
554500,96
554510,151
554520,185
554530,236
554540,164
554550,217
554560,278
554570,203
554580,146
554590,150
55460,6
554600,120
554610,141
554620,181
554630,307
554640,539
554650,404
554660,426
554670,446
554680,256
554690,183
55470,4
554700,98
554710,121
554720,103
554730,187
554740,113
554750,110
554760,121
554770,156
554780,219
554790,255
55480,2
554800,306
554810,252
554820,196
554830,146
554840,73
554850,64
554860,54
554870,62
554880,51
554890,202
55490,4
554900,166
554910,149
554920,78
554930,68
554940,44
554950,80
554960,24
554970,62
554980,58
554990,53
555000,47
555010,126
555020,92
555030,86
555040,113
555050,56
555060,86
555070,121
555080,167
555090,108
55510,1
555100,92
555110,125
555120,157
555130,127
555140,99
555150,129
555160,111
555170,77
555180,63
555190,66
55520,3
555200,74
555210,54
555220,52
555230,74
555240,126
555250,277
555260,190
555270,88
555280,92
555290,122
555300,84
555310,154
555320,108
555330,90
555340,101
555350,127
555360,132
555370,145
555380,145
555390,213
55540,3
555400,442
555410,414
555420,268
555430,248
555440,165
555450,119
555460,131
555470,108
555480,183
555490,135
55550,3
555500,100
555510,78
555520,104
555530,84
555540,59
555550,85
555560,50
555570,57
555580,55
555590,73
55560,11
555600,108
555610,129
555620,101
555630,87
555640,109
555650,69
555660,96
555670,86
555680,53
555690,70
55570,6
555700,69
555710,40
555720,33
555730,34
555740,20
555750,25
555760,53
555770,57
555780,52
555790,91
555800,77
555810,132
555820,100
555830,102
555840,171
555850,163
555860,97
555870,81
555880,93
555890,193
55590,4
555900,141
555910,205
555920,56
555930,44
555940,52
555950,26
555960,14
555970,54
555980,18
555990,31
5560,1
556000,19
556010,23
556020,11
556030,13
556040,2
556050,8
556060,9
556070,17
556080,21
556090,23
55610,1
556100,24
556110,30
556120,25
556130,16
556140,8
556150,15
556160,10
556170,10
556180,5
556190,16
55620,3
556200,3
556210,19
556220,7
556230,17
556240,4
556250,3
556260,6
556270,3
556280,2
556290,9
55630,3
556300,7
556310,3
556320,5
556330,2
556340,11
556360,7
556370,10
556380,3
556390,1
556400,8
556410,37
556420,50
556430,45
556440,28
556450,18
556460,10
556470,9
556480,5
556490,4
55650,3
556500,8
556510,23
556520,16
556530,3
556540,14
556550,1
556560,5
556570,3
556580,3
556590,7
556600,2
556610,1
556620,8
556630,6
556640,9
556650,3
556660,4
556670,1
556680,1
55670,3
556700,6
556710,4
556740,17
556750,3
556760,3
556780,6
55680,2
556800,1
556810,19
556820,5
556830,14
556840,23
556850,22
556860,14
556870,19
556880,5
556890,3
55690,4
556900,3
556910,2
556920,15
556930,1
556940,8
556950,5
556960,14
556970,4
556980,3
556990,5
55700,1
557020,6
557030,2
557040,1
557050,4
557060,4
557070,5
557080,3
557090,3
557100,19
557110,14
557120,8
557130,17
557140,6
557150,14
557160,18
557170,5
557180,4
55720,1
557200,6
557210,83
557220,94
557230,142
557240,39
557250,15
557260,12
557270,30
557280,9
557290,15
55730,2
557300,24
557310,6
557320,8
557330,5
557340,26
557350,25
557360,31
557370,37
557380,56
557390,49
55740,2
557400,22
557410,17
557420,5
557430,12
557440,27
557450,16
557460,4
557470,20
557480,24
557490,15
55750,3
557500,9
557510,4
557520,2
557530,11
557540,11
557550,11
557560,25
557570,13
557580,19
557590,16
55760,3
557600,20
557610,20
557620,36
557630,23
557640,41
557650,37
557660,9
557670,11
557680,13
557690,2
55770,5
557710,11
557720,1
557730,8
557740,4
557750,4
557760,7
557770,8
557780,13
557790,13
55780,4
557800,24
557810,29
557820,36
557830,68
557840,38
557850,34
557860,49
557870,54
557880,57
557890,40
557900,21
557910,17
557920,19
557930,40
557940,81
557950,100
557960,96
557970,79
557980,97
557990,82
558000,48
558010,95
558020,54
558030,35
558040,59
558050,48
558060,52
558070,81
558080,28
558090,37
55810,6
558100,46
558110,16
558120,16
558130,37
558140,47
558150,43
558160,63
558170,73
558180,101
558190,166
55820,4
558200,212
558210,170
558220,117
558230,122
558240,66
558250,136
558260,79
558270,131
558280,205
558290,451
55830,6
558300,426
558310,468
558320,457
558330,420
558340,384
558350,298
558360,320
558370,383
558380,384
558390,340
55840,11
558400,288
558410,243
558420,253
558430,198
558440,136
558450,144
558460,102
558470,142
558480,172
558490,216
55850,7
558500,116
558510,106
558520,93
558530,129
558540,153
558550,208
558560,208
558570,139
558580,107
558590,146
55860,3
558600,131
558610,185
558620,142
558630,135
558640,146
558650,154
558660,177
558670,130
558680,60
558690,30
55870,2
558700,35
558710,31
558720,37
558730,50
558740,24
558750,21
558760,39
558770,17
558780,33
558790,25
55880,2
558800,50
558810,35
558820,37
558830,50
558840,74
558850,106
558860,133
558870,484
558880,511
558890,583
55890,1
558900,411
558910,388
558920,301
558930,277
558940,182
558950,146
558960,216
558970,205
558980,194
558990,128
5590,7
55900,3
559000,146
559010,113
559020,128
559030,151
559040,130
559050,96
559060,103
559070,103
559080,59
559090,55
559100,67
559110,113
559120,113
559130,134
559140,119
559150,134
559160,106
559170,202
559180,229
559190,183
55920,3
559200,185
559210,287
559220,171
559230,161
559240,135
559250,199
559260,219
559270,245
559280,179
559290,177
559300,160
559310,103
559320,71
559330,112
559340,96
559350,57
559360,31
559370,31
559380,33
559390,40
55940,4
559400,14
559410,9
559420,7
559430,23
559440,16
559450,34
559460,17
559470,19
559480,23
559490,29
559500,17
559510,58
559520,31
559530,26
559540,43
559550,96
559560,98
559570,99
559580,75
559590,89
55960,1
559600,82
559610,89
559620,111
559630,144
559640,88
559650,108
559660,163
559670,143
559680,116
559690,242
559700,232
559710,304
559720,352
559730,306
559740,342
559750,180
559760,138
559770,99
559780,74
559790,72
55980,1
559800,81
559810,266
559820,215
559830,242
559840,201
559850,176
559860,227
559870,275
559880,280
559890,232
559900,256
559910,178
559920,124
559930,121
559940,119
559950,87
559960,86
559970,155
559980,121
559990,168
560,12
56000,5
560000,122
560010,110
560020,104
560030,96
560040,146
560050,206
560060,99
560070,126
560080,183
560090,137
560100,129
560110,153
560120,58
560130,55
560140,37
560150,36
560160,49
560170,47
560180,33
560190,27
56020,1
560200,14
560210,35
560220,57
560230,77
560240,51
560250,35
560260,26
560270,22
560280,81
560290,50
560300,21
560310,45
560320,63
560330,27
560340,41
560350,59
560360,46
560370,43
560380,37
560390,77
560400,90
560410,159
560420,83
560430,73
560440,93
560450,94
560460,61
560470,59
560480,21
560490,25
560500,20
560510,20
560520,92
560530,205
560540,161
560550,168
560560,180
560570,217
560580,212
560590,243
56060,1
560600,199
560610,168
560620,154
560630,104
560640,93
560650,88
560660,56
560670,75
560680,88
560690,54
560700,37
560710,129
560720,104
560730,178
560740,203
560750,131
560760,105
560770,101
560780,84
560790,93
56080,3
560800,93
560810,97
560820,65
560830,89
560840,41
560850,31
560860,35
560870,61
560880,118
560890,130
560900,76
560910,110
560920,127
560930,178
560940,116
560950,83
560960,41
560970,21
560980,62
560990,25
5610,11
56100,3
561000,37
561010,84
561020,76
561030,160
561040,97
561050,87
561060,65
561070,49
561080,36
561090,32
561100,13
561110,8
561120,12
561130,35
561140,60
561150,45
561160,45
561170,30
561180,72
561190,67
56120,3
561200,65
561210,38
561220,59
561230,36
561240,43
561250,102
561260,96
561270,59
561280,133
561290,148
56130,9
561300,85
561310,141
561320,64
561330,75
561340,70
561350,30
561360,58
561370,34
561380,45
561390,142
56140,6
561400,184
561410,181
561420,133
561430,173
561440,144
561450,137
561460,98
561470,81
561480,65
561490,49
561500,40
561510,20
561520,17
561530,10
561540,19
561550,28
561560,19
561570,6
561580,43
561590,19
56160,3
561600,25
561610,99
561620,41
561630,57
561640,55
561650,83
561660,100
561670,93
561680,42
561690,37
56170,2
561700,14
561710,28
561720,13
561730,17
561740,15
561750,21
561760,11
561770,16
561780,26
561790,41
56180,4
561800,17
561810,43
561820,54
561830,81
561840,63
561850,63
561860,74
561870,50
561880,92
561890,107
561900,123
561910,157
561920,82
561930,65
561940,55
561950,55
561960,73
561970,132
561980,124
561990,133
5620,26
56200,2
562000,156
562010,181
562020,230
562030,343
562040,298
562050,271
562060,265
562070,181
562080,203
562090,282
56210,5
562100,291
562110,331
562120,391
562130,311
562140,369
562150,308
562160,278
562170,203
562180,175
562190,242
56220,3
562200,173
562210,231
562220,214
562230,164
562240,160
562250,138
562260,178
562270,188
562280,162
562290,159
562300,150
562310,171
562320,178
562330,197
562340,108
562350,88
562360,92
562370,75
562380,89
562390,129
56240,14
562400,155
562410,133
562420,143
562430,160
562440,154
562450,187
562460,117
562470,124
562480,93
562490,168
56250,25
562500,365
562510,392
562520,218
562530,266
562540,244
562550,193
562560,137
562570,144
562580,115
562590,78
56260,2
562600,122
562610,124
562620,71
562630,76
562640,68
562650,89
562660,119
562670,110
562680,78
562690,141
56270,7
562700,87
562710,74
562720,65
562730,93
562740,60
562750,81
562760,52
562770,35
562780,25
562790,33
56280,3
562800,53
562810,78
562820,43
562830,46
562840,32
562850,41
562860,45
562870,34
562880,22
562890,24
56290,6
562900,26
562910,21
562920,25
562930,29
562940,27
562950,8
562960,18
562970,50
562980,22
562990,61
5630,13
56300,2
563000,21
563010,28
563020,23
563030,25
563040,38
563050,51
563060,74
563070,101
563080,112
563090,106
56310,3
563100,148
563110,226
563120,199
563130,167
563140,123
563150,144
563160,179
563170,391
563180,349
563190,414
563200,287
563210,315
563220,312
563230,232
563240,144
563250,97
563260,89
563270,101
563280,99
563290,116
56330,1
563300,68
563310,86
563320,75
563330,56
563340,56
563350,61
563360,50
563370,54
563380,89
563390,84
563400,62
563410,99
563420,51
563430,43
563440,99
563450,119
563460,87
563470,93
563480,89
563490,64
56350,4
563500,60
563510,80
563520,39
563530,58
563540,45
563550,24
563560,30
563570,37
563580,24
563590,54
56360,1
563600,61
563610,57
563620,85
563630,45
563640,49
563650,150
563660,54
563670,51
563680,43
563690,36
56370,3
563700,37
563710,52
563720,33
563730,24
563740,8
563750,16
563760,38
563770,124
563780,101
563790,102
56380,9
563800,57
563810,100
563820,69
563830,84
563840,73
563850,72
563860,40
563870,59
563880,65
563890,55
56390,2
563900,52
563910,109
563920,84
563930,253
563940,332
563950,295
563960,176
563970,164
563980,183
563990,147
5640,5
56400,7
564000,177
564010,233
564020,135
564030,116
564040,105
564050,117
564060,118
564070,93
564080,61
564090,61
56410,12
564100,105
564110,36
564120,61
564130,103
564140,101
564150,99
564160,70
564170,82
564180,73
564190,92
56420,1
564200,56
564210,65
564220,80
564230,36
564240,49
564250,57
564260,43
564270,34
564280,61
564290,61
56430,2
564300,83
564310,145
564320,77
564330,111
564340,117
564350,94
564360,42
564370,56
564380,32
564390,35
56440,2
564400,79
564410,118
564420,53
564430,68
564440,41
564450,49
564460,26
564470,22
564480,18
564490,31
56450,1
564500,47
564510,37
564520,45
564530,47
564540,42
564550,41
564560,50
564570,64
564580,51
564590,28
56460,3
564600,32
564610,72
564620,33
564630,51
564640,65
564650,62
564660,55
564670,112
564680,90
564690,140
56470,3
564700,208
564710,110
564720,92
564730,109
564740,123
564750,122
564760,146
564770,152
564780,159
564790,179
56480,1
564800,184
564810,167
564820,140
564830,76
564840,80
564850,74
564860,51
564870,57
564880,51
564890,43
564900,30
564910,62
564920,58
564930,64
564940,85
564950,87
564960,62
564970,63
564980,35
564990,32
5650,2
565000,20
565010,34
565020,50
565030,67
565040,58
565050,40
565060,44
565070,23
565080,46
565090,51
565100,44
565110,41
565120,79
565130,54
565140,55
565150,64
565160,46
565170,40
565180,53
565190,66
565200,51
565210,144
565220,99
565230,88
565240,68
565250,104
565260,77
565270,182
565280,170
565290,93
56530,3
565300,112
565310,99
565320,124
565330,153
565340,79
565350,81
565360,64
565370,89
565380,106
565390,110
565400,90
565410,105
565420,108
565430,65
565440,100
565450,98
565460,71
565470,55
565480,51
565490,62
56550,1
565500,34
565510,154
565520,78
565530,89
565540,80
565550,51
565560,103
565570,83
565580,134
565590,150
565600,152
565610,169
565620,191
565630,163
565640,132
565650,99
565660,68
565670,93
565680,109
565690,126
565700,121
565710,115
565720,127
565730,93
565740,74
565750,126
565760,103
565770,83
565780,78
565790,85
565800,122
565810,210
565820,82
565830,110
565840,126
565850,124
565860,74
565870,105
565880,84
565890,80
56590,1
565900,108
565910,90
565920,110
565930,223
565940,150
565950,162
565960,230
565970,329
565980,339
565990,383
5660,4
56600,4
566000,378
566010,377
566020,317
566030,258
566040,254
566050,338
566060,305
566070,216
566080,220
566090,225
56610,3
566100,281
566110,282
566120,286
566130,208
566140,203
566150,230
566160,179
566170,198
566180,463
566190,492
566200,465
566210,398
566220,325
566230,344
566240,315
566250,242
566260,184
566270,198
566280,117
566290,134
566300,122
566310,123
566320,74
566330,84
566340,107
566350,161
566360,135
566370,131
566380,102
566390,110
566400,79
566410,200
566420,120
566430,112
566440,120
566450,106
566460,93
566470,98
566480,125
566490,108
56650,1
566500,162
566510,127
566520,68
566530,85
566540,78
566550,94
566560,52
566570,44
566580,32
566590,56
566600,24
566610,59
566620,83
566630,88
566640,54
566650,69
566660,38
566670,61
566680,79
566690,62
566700,61
566710,91
566720,55
566730,51
566740,71
566750,58
566760,95
566770,112
566780,54
566790,48
566800,34
566810,28
566820,36
566830,48
566840,62
566850,68
566860,80
566870,56
566880,62
566890,86
566900,83
566910,178
566920,155
566930,106
566940,67
566950,87
566960,55
566970,36
566980,40
566990,40
5670,4
56700,7
567000,46
567010,95
567020,58
567030,48
567040,101
567050,74
567060,90
567070,88
567080,70
567090,59
567100,71
567110,56
567120,45
567130,63
567140,18
567150,23
567160,18
567170,29
567180,36
567190,38
567200,40
567210,47
567220,36
567230,36
567240,50
567250,75
567260,89
567270,45
567280,41
567290,38
567300,54
567310,130
567320,73
567330,80
567340,108
567350,87
567360,44
567370,95
567380,82
567390,70
56740,10
567400,85
567410,51
567420,69
567430,55
567440,40
567450,33
567460,22
567470,12
567480,22
567490,20
56750,21
567500,15
567510,7
567520,26
567530,15
567540,14
567550,13
567560,16
567570,17
567580,28
567590,17
56760,12
567600,10
567610,59
567620,40
567630,20
567640,25
567650,29
567660,47
567670,46
567680,40
567690,68
56770,6
567700,30
567710,54
567720,55
567730,102
567740,51
567750,29
567760,35
567770,42
567780,35
567790,26
56780,1
567800,31
567810,23
567820,25
567830,19
567840,27
567850,46
567860,21
567870,16
567880,27
567890,39
567900,22
567910,38
567920,35
567930,26
567940,28
567950,26
567960,18
567970,19
567980,21
567990,35
56800,4
568000,41
568010,23
568020,19
568030,14
568040,16
568050,17
568060,21
568070,15
568080,8
568090,25
56810,5
568100,22
568110,25
568120,15
568130,46
568140,26
568150,95
568160,95
568170,44
568180,64
568190,21
56820,3
568200,28
568210,69
568220,31
568230,28
568240,35
568250,38
568260,36
568270,56
568280,58
568290,48
56830,4
568300,41
568310,31
568320,22
568330,68
568340,52
568350,29
568360,17
568370,50
568380,51
568390,82
568400,76
568410,63
568420,56
568430,54
568440,42
568450,77
568460,94
568470,65
568480,34
568490,63
56850,3
568500,53
568510,76
568520,35
568530,30
568540,27
568550,16
568560,32
568570,44
568580,25
568590,27
568600,21
568610,14
568620,16
568630,10
568640,28
568650,10
568660,9
568670,14
568680,3
568690,10
568700,8
568710,16
568720,16
568730,19
568740,8
568750,10
568760,16
568770,2
568780,26
568790,9
568800,1
568810,17
568820,10
568830,11
568840,15
568850,9
568860,6
568870,13
568880,15
568890,7
56890,2
568900,9
568910,17
568920,23
568930,3
568940,1
568950,9
568960,13
568970,19
568980,33
568990,18
569000,11
569010,6
569020,21
569030,9
569040,11
569050,17
569060,12
569070,15
569080,24
569090,34
56910,1
569100,17
569110,40
569120,30
569130,40
569140,12
569150,31
569160,25
569170,23
569180,15
569190,20
56920,4
569200,25
569210,30
569220,22
569230,16
569240,16
569250,24
569260,7
569270,18
569280,11
569290,17
56930,1
569300,17
569310,9
569320,9
569330,16
569340,7
569350,11
569360,8
569370,18
569380,16
569390,17
569400,19
569410,66
569420,29
569430,36
569440,47
569450,39
569460,48
569470,46
569480,47
569490,47
56950,4
569500,42
569510,22
569520,54
569530,96
569540,51
569550,56
569560,53
569570,35
569580,14
569590,36
56960,14
569600,31
569610,21
569620,17
569630,18
569640,20
569650,34
569660,42
569670,17
569680,22
569690,27
56970,2
569700,25
569710,42
569720,27
569730,35
569740,34
569750,21
569760,28
569770,33
569780,31
569790,109
56980,3
569800,66
569810,68
569820,25
569830,47
569840,29
569850,31
569860,39
569870,30
569880,29
569890,14
56990,3
569900,20
569910,41
569920,42
569930,26
569940,39
569950,28
569960,13
569970,50
569980,35
569990,32
570,9
57000,4
570000,40
570010,65
570020,40
570030,45
570040,34
570050,33
570060,38
570070,46
570080,46
570090,47
57010,16
570100,47
570110,45
570120,52
570130,51
570140,22
570150,31
570160,23
570170,27
570180,24
570190,28
57020,11
570200,14
570210,24
570220,23
570230,32
570240,34
570250,36
570260,29
570270,39
570280,19
570290,38
57030,8
570300,34
570310,80
570320,32
570330,26
570340,30
570350,39
570360,19
570370,17
570380,18
570390,37
57040,7
570400,40
570410,22
570420,25
570430,25
570440,18
570450,14
570460,27
570470,20
570480,14
570490,34
57050,10
570500,37
570510,19
570520,26
570530,24
570540,13
570550,22
570560,11
570570,15
570580,23
570590,10
57060,4
570600,4
570610,27
570620,23
570630,36
570640,42
570650,28
570660,26
570670,28
570680,18
570690,15
57070,6
570700,44
570710,47
570720,43
570730,50
570740,14
570750,5
570760,11
570770,29
570780,10
570790,35
57080,26
570800,17
570810,12
570820,11
570830,13
570840,6
570850,7
570860,2
570870,2
570880,8
570890,6
57090,66
570900,20
570910,13
570920,3
570930,4
570940,1
570950,6
570970,5
570980,1
570990,3
5710,2
57100,67
571000,1
571010,13
571020,1
571030,6
571040,12
571050,8
571060,7
571070,9
571080,7
571090,19
57110,64
571100,4
571110,8
571120,14
571130,3
571140,7
571150,18
571160,8
571170,5
571180,4
571190,24
57120,52
571200,12
571210,37
571220,20
571230,14
571240,5
571250,16
571260,41
571270,78
571280,55
571290,52
57130,59
571300,43
571310,22
571320,59
571330,41
571340,21
571350,32
571360,45
571370,32
571380,36
571390,44
57140,25
571400,41
571410,29
571420,32
571430,27
571440,19
571450,29
571460,13
571470,10
571480,13
571490,13
57150,30
571500,3
571510,46
571520,30
571530,26
571540,11
571550,25
571560,16
571570,12
571580,16
571590,11
57160,26
571600,8
571610,10
571620,4
571630,3
571640,3
571650,3
571660,4
571670,5
571690,11
57170,15
571700,29
571710,4
571720,3
571730,2
571740,5
571750,6
571780,11
571790,6
57180,30
571810,4
571820,6
571830,8
571840,8
571850,3
571860,9
571870,10
571880,1
571890,2
57190,39
571900,7
571910,6
571930,3
571940,17
571950,11
571960,5
571970,6
571990,1
57200,31
572000,4
572020,13
572030,8
572040,1
572060,1
572070,3
572080,1
572090,2
57210,35
572100,3
572110,16
572120,12
572130,5
572140,3
572150,3
572160,10
572170,3
572180,6
572190,7
57220,26
572200,12
572210,9
572220,4
572230,3
572270,17
572280,2
572290,3
57230,12
572300,7
572310,3
572320,10
572330,6
572340,9
572350,8
572360,9
572370,3
572380,6
572390,2
57240,11
572400,1
572410,8
572420,3
572430,13
572440,17
572450,64
572460,73
572470,40
572480,39
572490,37
57250,15
572500,50
572510,52
572520,22
572530,46
572540,34
572550,30
572560,49
572570,65
572580,49
572590,38
57260,12
572600,25
572610,29
572620,20
572630,21
572640,13
572650,29
572660,37
572670,25
572680,29
572690,30
57270,16
572700,17
572710,29
572720,9
572730,19
572740,11
572750,38
572760,13
572770,26
572780,41
572790,32
57280,18
572800,13
572810,20
572820,9
572830,9
572840,13
572850,9
572870,4
572880,7
572890,105
57290,1
572900,148
572910,237
572920,450
572930,509
572940,536
572950,475
572960,333
572970,272
572980,167
572990,88
5730,3
57300,16
573000,81
573010,96
573020,47
573030,43
573040,73
573050,35
573060,61
573070,97
573080,72
573090,39
57310,38
573100,12
573110,15
573120,17
573130,14
573140,22
573150,18
573160,28
573170,23
573180,20
573190,35
57320,9
573200,15
573210,19
573220,18
573230,8
573240,23
573250,14
573260,10
573270,16
573280,3
573290,18
57330,10
573300,9
573310,20
573320,5
573330,27
573340,17
573350,26
573360,16
573370,13
573380,9
573390,14
57340,4
573400,22
573410,16
573420,9
573430,27
573440,22
573450,18
573460,24
573470,6
573480,16
573490,39
57350,10
573500,20
573510,16
573520,18
573530,17
573540,16
573550,18
573560,16
573570,45
573580,33
573590,32
57360,2
573600,17
573610,45
573620,41
573630,38
573640,27
573650,35
573660,18
573670,10
573680,38
573690,50
57370,8
573700,56
573710,51
573720,39
573730,19
573740,13
573750,11
573760,23
573770,7
573780,23
573790,9
57380,3
573800,13
573810,4
573820,11
573830,9
573840,3
573850,22
573860,21
573870,17
573880,9
573890,15
57390,6
573900,3
573910,15
573920,7
573930,4
573940,14
573950,2
573960,18
573970,3
573980,7
573990,11
5740,2
57400,1
574000,4
574010,7
574020,15
574030,14
574040,3
574050,11
574060,11
574070,10
574080,3
57410,4
574100,1
574110,8
574120,22
574130,9
574140,14
574150,3
574160,9
574170,3
574180,7
574190,3
57420,3
574200,11
574210,20
574220,9
574230,7
574240,4
574250,13
574260,7
574270,13
574280,14
574290,11
57430,7
574300,5
574310,12
574320,39
574330,20
574340,12
574350,26
574360,19
574370,33
574380,28
574390,35
57440,3
574400,40
574410,22
574420,38
574430,39
574440,31
574450,52
574460,58
574470,44
574480,39
574490,8
57450,3
574500,16
574510,26
574520,41
574530,25
574540,42
574550,27
574560,27
574570,24
574580,3
574590,3
57460,5
574600,11
574610,10
574620,4
574630,13
574640,12
574650,3
574660,12
574670,9
574680,9
574690,4
57470,7
574710,6
574720,1
574730,4
574740,15
574750,5
574760,11
574770,12
574780,2
574790,5
57480,1
574800,18
574810,13
574820,26
574830,4
574840,35
574850,20
574860,13
574870,3
574880,6
574890,26
57490,1
574900,6
574910,7
574920,10
574930,5
574940,5
574950,8
574960,6
574970,8
574980,26
574990,17
57500,5
575000,6
575010,5
575020,7
575030,7
575040,6
575050,12
575060,12
575070,12
575080,9
575090,3
57510,6
575100,11
575110,28
575120,16
575130,12
575140,27
575150,25
575160,20
575170,14
575180,6
575190,3
57520,3
575200,12
575210,4
575220,27
575230,23
575240,23
575250,11
575260,4
575270,1
575280,6
575290,5
57530,7
575300,3
575310,7
575320,7
575330,1
575340,5
575350,8
575360,3
575370,5
575380,11
575390,9
57540,2
575400,5
575410,7
575420,4
575430,5
575440,20
575450,18
575460,12
575470,19
575480,20
575490,9
57550,10
575500,5
575510,8
575520,5
575530,7
575540,12
575550,3
575560,5
575570,1
575580,17
575590,11
57560,6
575600,3
575610,5
575620,13
575630,8
575640,3
575650,15
575660,9
575670,6
575680,3
575690,5
57570,9
575700,6
575710,13
575720,10
575730,27
575740,228
575750,121
575760,103
575770,95
575780,74
575790,74
57580,1
575800,94
575810,123
575820,82
575830,94
575840,56
575850,48
575860,69
575870,51
575880,45
575890,31
57590,1
575900,26
575910,27
575920,17
575930,17
575940,10
575950,11
575960,17
575970,16
575980,27
575990,10
57600,3
576000,26
576010,20
576020,9
576030,7
576040,6
576050,8
576060,1
576070,21
576080,35
576090,43
57610,15
576100,33
576110,64
576120,33
576130,48
576140,31
576150,48
576160,42
576170,36
576180,37
576190,95
576200,50
576210,153
576220,176
576230,132
576240,93
576250,72
576260,60
576270,31
576280,29
576290,27
57630,2
576300,15
576310,29
576320,23
576330,22
576340,18
576350,27
576360,16
576370,10
576380,35
576390,17
57640,3
576400,9
576410,10
576420,22
576430,36
576440,14
576450,29
576460,11
576470,20
576480,15
576490,21
57650,3
576500,18
576510,11
576520,13
576530,11
576540,25
576550,21
576560,34
576570,17
576580,19
576590,21
57660,3
576600,8
576610,19
576620,21
576630,29
576640,17
576650,13
576660,19
576670,32
576680,21
576690,16
57670,7
576700,18
576710,26
576720,44
576730,52
576740,28
576750,26
576760,13
576770,14
576780,16
576790,20
57680,1
576800,9
576810,7
576820,4
576830,24
576840,20
576850,21
576860,34
576870,20
576880,62
576890,44
57690,4
576900,45
576910,116
576920,56
576930,78
576940,47
576950,72
576960,32
576970,35
576980,34
576990,68
57700,18
577000,27
577010,30
577020,26
577030,27
577040,10
577050,36
577060,21
577070,27
577080,37
577090,29
57710,11
577100,17
577110,23
577120,25
577130,29
577140,17
577150,19
577160,14
577170,7
577180,23
577190,15
57720,3
577200,6
577210,26
577220,14
577230,14
577240,21
577250,11
577260,33
577270,23
577280,7
577290,9
